GO:0031090	GO:0005887	GO:0019898	GO:0044454	GO:0031301	GO:0044433	GO:0005840	GO:0005730	GO:0015934	GO:0043005	GO:0022625	GO:0005886	GO:0044441	GO:0005829	GO:0044445	GO:0031974	GO:0005794	GO:0044431	GO:0030054	GO:0005875	GO:0044463	GO:0005815	GO:0044432	GO:0016023;GO:0031410;GO:0031988;GO:0031982	GO:0044429	GO:0010008;GO:0044440	GO:0031966	GO:0005743;GO:0019866	GO:0005874	GO:0098589;GO:0005789	GO:0044456	GO:0005667	GO:0005615;GO:0044421	GO:0005622	GO:0045202	GO:0000785	GO:0044427	GO:0005783	GO:1990234	GO:0044430	GO:0016459	GO:0032993	GO:0044428	GO:0044451	GO:0044455	GO:0042995	GO:0000151	GO:0005741;GO:0031968;GO:0019867	GO:0005681	GO:0030532	GO:0098590	GO:0005764;GO:0000323;GO:0005773	GO:0005871	GO:0016604	GO:0044459	GO:0044437;GO:0005774	GO:0000139	GO:0031461	GO:1902494	GO:0005694	GO:0043235	GO:0043232;GO:0043228	GO:0009986	GO:0045211;GO:0097060	GO:1990204	GO:0000786;GO:0044815;GO:1990104	GO:0005576	GO:0005739	GO:0005856	GO:0098588	GO:0034703	GO:0035770	GO:0070013;GO:0043233	GO:0005768	GO:0097458	GO:0005929	GO:0044391	GO:0030529	GO:0005578;GO:0031012	GO:0034702;GO:1902495;GO:1990351	GO:0015935	GO:0031248;GO:1902493	GO:0005813	GO:0005911
0.917	1.000	1.000	1.000	1.000	0.972	1.000	1.000	1.000	1.000	1.000	0.917	1.000	0.972	1.000	0.000	0.972	0.972	0.972	1.000	1.000	1.000	0.778	0.944	0.333	1.000	0.917	0.917	1.000	1.000	1.000	1.000	1.000	0.944	1.000	1.000	1.000	0.889	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.972	1.000	1.000	1.000	0.972	1.000	1.000	0.944	1.000	1.000	0.967	1.000	0.972	0.472	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.538	0.967	0.796	1.000	1.000	0.816	1.000	1.000	1.000	0.923	1.000	0.813	0.973	0.890	0.978	1.000	0.945	0.967	0.956	1.000	0.962	0.963	0.989	0.747	1.000	0.186	1.000	1.000	1.000	0.967	0.947	1.000	0.989	1.000	0.972	1.000	1.000	0.945	0.989	0.967	1.000	1.000	0.978	1.000	1.000	0.956	1.000	0.974	1.000	1.000	0.968	0.750	1.000	1.000	0.945	0.714	0.989	1.000	0.989	1.000	1.000	0.967	1.000	0.977	1.000	1.000	1.000	0.989	0.978	0.582	1.000	1.000	1.000	0	0.955	0.979	1.000	1.000	1.000	1.000	1.000	1.000	0.943	0.985
0.909	0.682	1.000	0.985	1.000	0.974	1.000	1.000	1.000	0.000	1.000	0.652	0.973	0.955	0.985	1.000	0.939	0.985	0.833	0.968	0.774	0.939	0.985	0.924	0.985	0.977	0.985	0.985	0.955	0.970	0.682	0.985	0.970	1.000	0.848	0.955	0.955	0.970	1.000	0.803	1.000	1.000	0.939	1.000	1.000	0.303	1.000	1.000	1.000	1.000	0.935	1.000	1.000	1.000	0.530	0.980	0.985	1.000	1.000	0.985	0.964	0.833	1.000	0.698	1.000	1.000	1.000	0.970	0.879	0.970	1.000	1.000	1.000	0.955	0	0.938	1.000	0.970	1.000	0.970	1.000	1.000	0.943	0.939
0.854	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	0.833	0.405	0.979	1.000	0.979	0.979	0.979	0.979	0.958	0.542	0.604	1.000	1.000	0.979	1.000	1.000	1.000	0.917	0.854	1.000	1.000	0.979	0.917	1.000	1.000	1.000	0.979	1.000	0.583	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	1.000	1.000	0.774	1.000	0.969	1.000	0.854	1.000	0.979	1.000	0.979	1.000	1.000	0.604	0.974	1.000	1.000	1.000	1.000	0.979	0.646	0.854	1.000	1.000	1.000	0.979	0.938	0	1.000	1.000	1.000	1.000	1.000	1.000	0.896	0.979
0.989	1.000	1.000	1.000	1.000	1.000	0.112	0.971	0.000	1.000	0.000	1.000	1.000	0.989	0.382	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.663	1.000	0.989	0.989	1.000	1.000	1.000	1.000	1.000	0.404	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.978	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.101	1.000	1.000	1.000	1.000	1.000	0.910	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	0.000	1.000	1.000	0.000	1.000	1.000	1.000
0.997	1.000	1.000	1.000	0.984	1.000	0.000	0.676	0.000	0.949	0.000	1.000	1.000	0.995	0.385	1.000	1.000	1.000	1.000	0.984	1.000	1.000	0.995	1.000	0.860	1.000	0.993	0.989	1.000	1.000	0.987	1.000	1.000	0.742	0.972	1.000	1.000	0.989	0.969	0.993	1.000	1.000	0.647	0.946	1.000	0.982	1.000	1.000	0.000	0.000	1.000	1.000	1.000	0.800	1.000	1.000	1.000	1.000	0.986	1.000	1.000	0.429	1.000	1.000	1.000	1.000	0.991	0.920	1.000	1.000	1.000	0.000	1.000	1.000	0.970	1.000	0.000	0	1.000	1.000	0.000	0.967	1.000	1.000
1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.935	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.130	1.000	1.000	1.000	1.000	0.987	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	0.987	1.000	0.987	1.000	1.000	1.000	1.000	0.481	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000	1.000
0.946	0.986	1.000	1.000	0.968	1.000	1.000	1.000	1.000	0.974	1.000	0.595	1.000	1.000	1.000	1.000	1.000	1.000	0.743	1.000	0.981	1.000	1.000	1.000	0.905	1.000	0.946	0.946	1.000	0.986	0.757	1.000	1.000	1.000	0.708	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.986	1.000	0.898	0.973	1.000	1.000	1.000	1.000	0.968	1.000	1.000	1.000	0.189	1.000	1.000	1.000	0.878	1.000	0.554	1.000	1.000	0.581	0.867	1.000	1.000	0.946	1.000	1.000	0.000	1.000	1.000	1.000	0.970	1.000	1.000	1.000	1.000	0	1.000	1.000	1.000	1.000
1.000	1.000	1.000	1.000	1.000	1.000	0.051	0.974	1.000	1.000	1.000	1.000	1.000	0.974	0.385	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.641	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.385	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.051	1.000	1.000	1.000	1.000	1.000	0.923	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	0.000	1.000	1.000	0	1.000	1.000	1.000
1.000	1.000	1.000	0.967	1.000	1.000	0.967	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.967	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.967	0.967	1.000	0.000	1.000	1.000	0.967	0.200	0.200	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.000	1.000	1.000	0.967	1.000	1.000	1.000	0.967	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	0.967	1.000	1.000	1.000	0	1.000	1.000
0.943	1.000	0.980	0.943	1.000	1.000	1.000	1.000	1.000	0.974	1.000	1.000	0.838	0.943	1.000	1.000	0.962	0.981	0.962	0.868	0.830	0.000	1.000	1.000	1.000	0.953	1.000	1.000	0.755	1.000	0.981	1.000	1.000	0.981	1.000	0.977	0.811	1.000	1.000	0.000	1.000	0.981	0.943	1.000	1.000	0.830	0.962	1.000	1.000	1.000	1.000	1.000	0.938	1.000	0.981	1.000	0.981	0.962	0.962	0.943	1.000	0.000	1.000	1.000	1.000	1.000	1.000	1.000	0.660	0.943	1.000	1.000	1.000	0.943	0.943	0.896	1.000	1.000	1.000	1.000	1.000	1.000	0	0.962
0.985	0.879	0.980	0.985	1.000	0.974	1.000	1.000	1.000	0.974	1.000	0.485	0.973	0.939	1.000	1.000	0.985	1.000	0.000	1.000	0.943	0.955	1.000	0.970	1.000	0.977	1.000	1.000	0.985	0.924	0.985	1.000	1.000	0.985	0.955	0.977	0.985	1.000	1.000	0.894	0.967	1.000	0.985	1.000	1.000	0.924	1.000	1.000	1.000	1.000	0.839	1.000	1.000	1.000	0.606	1.000	1.000	1.000	1.000	0.985	1.000	0.909	0.846	0.977	1.000	1.000	1.000	1.000	0.924	0.985	1.000	1.000	1.000	0.985	0.939	0.979	1.000	1.000	1.000	1.000	1.000	1.000	0.962	0
